[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  53% ▕█████████         ▏ 2.0 GB/3.8 GB   19 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  53% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  53% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  53% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  54% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  55% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕█████████         ▏ 2.1 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.1 GB/3.8 GB   20 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   20 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  56% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   19 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  57% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  58% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.2 GB/3.8 GB   18 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  59% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  60% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
